id,ratingCategory
785,1
4847,0
4664,1
1523,0
1105,0
2550,1
2215,0
3283,0
4084,0
2938,1
1581,0
1785,1
3504,0
319,0
3661,0
420,1
32,0
2997,0
480,1
3860,1
3345,0
3790,0
3079,0
2071,1
390,1
5060,0
4401,0
4078,0
1260,1
1572,0
4092,0
1273,0
682,1
5106,0
2279,0
3134,0
1879,0
760,1
1304,1
4319,0
2049,0
1381,1
369,1
2490,0
2055,1
378,1
2881,1
1452,1
2582,0
3716,0
4190,0
888,0
2837,1
4526,0
2258,1
3782,0
3286,1
3731,0
2562,0
4625,1
2489,0
668,1
4141,0
2829,0
436,0
4862,0
4845,0
2008,0
2851,1
1411,0
4827,0
4242,1
3182,0
1698,0
4581,0
1440,1
589,1
753,1
3640,0
798,0
3290,0
1428,0
1337,0
1459,0
4613,0
4823,0
2657,1
3748,0
953,1
3312,1
3338,0
1394,0
2079,0
2872,1
2549,1
2998,1
416,1
4133,0
1557,1
1231,0
1228,1
2852,0
4869,0
3588,1
145,1
2860,1
479,1
3812,0
4960,0
850,1
3949,0
1494,1
4296,0
127,0
1151,0
1588,0
3035,1
2004,0
4362,0
2758,1
2624,0
4958,0
1463,1
3021,0
4792,0
2850,0
2161,0
3048,1
2648,0
923,0
4607,0
1621,1
4803,0
860,1
4904,0
4541,0
311,1
3403,1
2693,1
17,1
2132,1
2682,0
1942,0
4774,0
2769,0
3398,1
3132,1
4988,0
4483,0
3350,0
4235,0
4837,0
2555,0
1278,1
4341,0
4243,1
1592,0
4339,0
4316,0
2014,0
1648,0
1940,1
2309,0
2248,1
4119,0
3158,1
1069,1
1062,1
4863,0
2066,0
2554,0
558,0
71,0
2494,0
2271,1
4002,0
3705,0
2301,0
4933,0
1358,1
4079,1
4336,0
1256,1
99,1
2242,0
2467,0
3388,0
4277,0
192,1
1257,0
1241,1
1827,1
2078,0
4383,0
1670,0
3301,0
4206,0
1113,1
1756,0
3868,0
4946,0
4035,0
4735,0
183,0
1086,1
4373,0
3375,0
4197,0
4076,1
851,1
2035,0
2651,0
2991,1
2087,1
2519,0
562,0
88,0
576,1
3639,0
3474,0
3436,0
880,1
5101,0
4969,0
1617,1
376,1
1754,1
2320,0
3601,0
1778,1
3571,0
1900,0
2417,1
3878,0
1235,1
3895,0
456,0
4096,0
5042,0
2564,1
4525,0
3510,0
2813,0
1272,0
3193,1
2224,0
3386,0
571,1
4974,0
1978,1
2888,1
1011,0
1981,1
806,0
3500,0
2009,1
3499,1
4163,1
4730,0
2150,0
1949,1
4739,0
2960,0
2987,0
4540,0
1762,0
3924,0
496,0
4807,0
1481,0
544,1
3658,0
2487,0
2588,0
39,1
2712,0
1404,0
4115,0
3466,0
3513,1
2950,0
2263,0
1780,1
5056,0
1270,1
4951,0
2233,0
4433,0
3238,0
411,1
1207,1
4064,0
2854,0
3370,1
364,0
1057,0
1496,0
2434,1
3288,0
773,1
3383,1
4222,0
1441,0
1085,1
3964,0
4913,0
1725,0
3178,1
4561,0
1681,1
706,0
1646,1
4657,0
4702,0
3439,1
4462,0
3093,1
2873,1
4729,0
4973,0
1983,1
2028,0
48,1
2853,1
219,1
1286,0
2201,0
4019,0
